analysis_block,endpoint,feature_set,feature,raw_feature,coef,abs_coef,feature_scope
primary,Binarized_response,clinical_only,cat__sex_M,sex,-8.869582176208496,8.869582176208496,clinical
primary,Binarized_response,clinical_only,cat__egfr_status_Wild-Type,egfr_status,8.847870826721191,8.847870826721191,clinical
primary,Binarized_response,clinical_only,cat__smoking_Never,smoking,-5.191012859344482,5.191012859344482,clinical
primary,Binarized_response,clinical_only,cat__previous_target_Yes,previous_target,4.949654579162598,4.949654579162598,clinical
primary,Binarized_response,clinical_only,cat__ecog_2,ecog,-3.6248550415039062,3.6248550415039062,clinical
primary,Binarized_response,clinical_only,cat__ecog_1,ecog,-3.006340742111206,3.006340742111206,clinical
primary,Binarized_response,clinical_only,cat__io_line_≥2nd line,io_line,-2.616060495376587,2.616060495376587,clinical
primary,Binarized_response,clinical_only,cat__histology_LUSC,histology,-1.565011739730835,1.565011739730835,clinical
primary,Binarized_response,clinical_only,cat__histology_others,histology,1.4987852573394775,1.4987852573394775,clinical
primary,Binarized_response,clinical_only,cat__smoking_Ex,smoking,-0.7972428202629089,0.7972428202629089,clinical
primary,Binarized_response,clinical_only,num__age,age,0.24447637796401978,0.24447637796401978,clinical
primary,Binarized_response,clinical_plus_bio_sbp,cat__egfr_status_Wild-Type,egfr_status,12.016247749328613,12.016247749328613,clinical
primary,Binarized_response,clinical_plus_bio_sbp,cat__sex_M,sex,-10.512446403503418,10.512446403503418,clinical
primary,Binarized_response,clinical_plus_bio_sbp,cat__previous_target_Yes,previous_target,7.354638576507568,7.354638576507568,clinical
primary,Binarized_response,clinical_plus_bio_sbp,cat__smoking_Never,smoking,-5.250707149505615,5.250707149505615,clinical
primary,Binarized_response,clinical_plus_bio_sbp,cat__io_line_≥2nd line,io_line,-4.237170219421387,4.237170219421387,clinical
primary,Binarized_response,clinical_plus_bio_sbp,cat__ecog_2,ecog,-3.4608471393585205,3.4608471393585205,clinical
primary,Binarized_response,clinical_plus_bio_sbp,cat__ecog_1,ecog,-3.0632312297821045,3.0632312297821045,clinical
primary,Binarized_response,clinical_plus_bio_sbp,cat__histology_LUSC,histology,-2.1117379665374756,2.1117379665374756,clinical
primary,Binarized_response,clinical_plus_bio_sbp,cat__histology_others,histology,1.8289936780929565,1.8289936780929565,clinical
primary,Binarized_response,clinical_plus_bio_sbp,cat__smoking_Ex,smoking,-0.5086473822593689,0.5086473822593689,clinical
primary,Binarized_response,clinical_plus_bio_sbp,num__age,age,0.4292929172515869,0.4292929172515869,clinical
primary,Binarized_response,clinical_plus_bio_sbp,num__bio__patient_cd16_score_mean,bio__patient_cd16_score_mean,1.4834553003311157,1.4834553003311157,immune
primary,Binarized_response,clinical_plus_bio_sbp,num__bio__patient_naive_score_mean,bio__patient_naive_score_mean,0.46163129806518555,0.46163129806518555,immune
primary,Binarized_response,clinical_plus_bio_sbp,num__bio__LM_SBP_2part_ilr,bio__LM_SBP_2part_ilr,0.3903225064277649,0.3903225064277649,immune
primary,Binarized_response,clinical_plus_bio_sbp,num__bio__patient_cd14_score_mean,bio__patient_cd14_score_mean,0.3481985926628113,0.3481985926628113,immune
primary,Binarized_response,clinical_plus_bio_sbp,num__bio__CD14_CD16_SBP_2part_ilr,bio__CD14_CD16_SBP_2part_ilr,0.18046371638774872,0.18046371638774872,immune
primary,PFS,clinical_only,cat__egfr_status_Wild-Type,egfr_status,-0.8033108964732911,0.8033108964732911,clinical
primary,PFS,clinical_only,cat__io_line_≥2nd line,io_line,0.7380258881173115,0.7380258881173115,clinical
primary,PFS,clinical_only,cat__sex_M,sex,0.5434487531221021,0.5434487531221021,clinical
primary,PFS,clinical_only,cat__ecog_1,ecog,0.23273178172255254,0.23273178172255254,clinical
primary,PFS,clinical_only,cat__histology_LUSC,histology,0.12525258890075203,0.12525258890075203,clinical
primary,PFS,clinical_only,cat__histology_others,histology,-0.01562173151123892,0.01562173151123892,clinical
primary,PFS,clinical_only,cat__ecog_2,ecog,2.432515701285258e-06,2.432515701285258e-06,clinical
primary,PFS,clinical_only,cat__smoking_Never,smoking,-1.7352600898387868e-06,1.7352600898387868e-06,clinical
primary,PFS,clinical_only,cat__smoking_Ex,smoking,1.341605877035267e-06,1.341605877035267e-06,clinical
primary,PFS,clinical_only,num__age,age,3.775645621627359e-07,3.775645621627359e-07,clinical
primary,PFS,clinical_only,cat__previous_target_Yes,previous_target,-8.578852201010484e-08,8.578852201010484e-08,clinical
primary,PFS,clinical_plus_bio_sbp,cat__egfr_status_Wild-Type,egfr_status,-1.4205591531323887,1.4205591531323887,clinical
primary,PFS,clinical_plus_bio_sbp,cat__io_line_≥2nd line,io_line,1.1856979978850688,1.1856979978850688,clinical
primary,PFS,clinical_plus_bio_sbp,cat__sex_M,sex,1.0406388793152779,1.0406388793152779,clinical
primary,PFS,clinical_plus_bio_sbp,cat__ecog_2,ecog,0.751740785820276,0.751740785820276,clinical
primary,PFS,clinical_plus_bio_sbp,cat__ecog_1,ecog,0.5786037298923851,0.5786037298923851,clinical
primary,PFS,clinical_plus_bio_sbp,cat__histology_LUSC,histology,0.565991468818171,0.565991468818171,clinical
primary,PFS,clinical_plus_bio_sbp,cat__previous_target_Yes,previous_target,-0.48318660062608937,0.48318660062608937,clinical
primary,PFS,clinical_plus_bio_sbp,cat__histology_others,histology,-0.08550613634383293,0.08550613634383293,clinical
primary,PFS,clinical_plus_bio_sbp,num__age,age,-0.07345994414056493,0.07345994414056493,clinical
primary,PFS,clinical_plus_bio_sbp,cat__smoking_Ex,smoking,0.00462399171587114,0.00462399171587114,clinical
primary,PFS,clinical_plus_bio_sbp,cat__smoking_Never,smoking,6.768840250596887e-06,6.768840250596887e-06,clinical
primary,PFS,clinical_plus_bio_sbp,num__bio__CD14_CD16_SBP_2part_ilr,bio__CD14_CD16_SBP_2part_ilr,0.27052676507959145,0.27052676507959145,immune
primary,PFS,clinical_plus_bio_sbp,num__bio__LM_SBP_2part_ilr,bio__LM_SBP_2part_ilr,-0.1541880701921921,0.1541880701921921,immune
primary,PFS,clinical_plus_bio_sbp,num__bio__patient_cd16_score_mean,bio__patient_cd16_score_mean,-0.09442411617166184,0.09442411617166184,immune
primary,PFS,clinical_plus_bio_sbp,num__bio__patient_cd14_score_mean,bio__patient_cd14_score_mean,4.990277702512698e-06,4.990277702512698e-06,immune
primary,PFS,clinical_plus_bio_sbp,num__bio__patient_naive_score_mean,bio__patient_naive_score_mean,-2.697035917076281e-06,2.697035917076281e-06,immune
primary,PFS_6m_restricted,clinical_only,cat__egfr_status_Wild-Type,egfr_status,-2.9017366641027156,2.9017366641027156,clinical
primary,PFS_6m_restricted,clinical_only,cat__sex_M,sex,2.8483410855262368,2.8483410855262368,clinical
primary,PFS_6m_restricted,clinical_only,cat__ecog_1,ecog,2.732142164174435,2.732142164174435,clinical
primary,PFS_6m_restricted,clinical_only,cat__ecog_2,ecog,2.6870675768811516,2.6870675768811516,clinical
primary,PFS_6m_restricted,clinical_only,cat__previous_target_Yes,previous_target,-1.9879279348862438,1.9879279348862438,clinical
primary,PFS_6m_restricted,clinical_only,cat__smoking_Never,smoking,1.837506109251407,1.837506109251407,clinical
primary,PFS_6m_restricted,clinical_only,cat__io_line_≥2nd line,io_line,1.6707833469331768,1.6707833469331768,clinical
primary,PFS_6m_restricted,clinical_only,cat__histology_others,histology,-1.3059201872013866,1.3059201872013866,clinical
primary,PFS_6m_restricted,clinical_only,cat__histology_LUSC,histology,0.4643489017872269,0.4643489017872269,clinical
primary,PFS_6m_restricted,clinical_only,cat__smoking_Ex,smoking,0.3646415402983152,0.3646415402983152,clinical
primary,PFS_6m_restricted,clinical_only,num__age,age,-0.13482859032506012,0.13482859032506012,clinical
primary,PFS_6m_restricted,clinical_plus_bio_sbp,cat__io_line_≥2nd line,io_line,5.463881391082274e-07,5.463881391082274e-07,clinical
primary,PFS_6m_restricted,clinical_plus_bio_sbp,cat__histology_others,histology,-3.9370827997605136e-07,3.9370827997605136e-07,clinical
primary,PFS_6m_restricted,clinical_plus_bio_sbp,cat__ecog_1,ecog,3.6586745750591035e-07,3.6586745750591035e-07,clinical
primary,PFS_6m_restricted,clinical_plus_bio_sbp,cat__egfr_status_Wild-Type,egfr_status,-3.125910246911522e-07,3.125910246911522e-07,clinical
primary,PFS_6m_restricted,clinical_plus_bio_sbp,cat__smoking_Ex,smoking,1.8428230894593165e-07,1.8428230894593165e-07,clinical
primary,PFS_6m_restricted,clinical_plus_bio_sbp,cat__sex_M,sex,1.3105679467801303e-07,1.3105679467801303e-07,clinical
primary,PFS_6m_restricted,clinical_plus_bio_sbp,cat__previous_target_Yes,previous_target,1.2093603756527728e-07,1.2093603756527728e-07,clinical
primary,PFS_6m_restricted,clinical_plus_bio_sbp,cat__ecog_2,ecog,8.536594731141815e-08,8.536594731141815e-08,clinical
primary,PFS_6m_restricted,clinical_plus_bio_sbp,cat__smoking_Never,smoking,-6.314647354086985e-08,6.314647354086985e-08,clinical
primary,PFS_6m_restricted,clinical_plus_bio_sbp,cat__histology_LUSC,histology,5.96256364857812e-08,5.96256364857812e-08,clinical
primary,PFS_6m_restricted,clinical_plus_bio_sbp,num__age,age,-2.2192606850984256e-08,2.2192606850984256e-08,clinical
primary,PFS_6m_restricted,clinical_plus_bio_sbp,num__bio__CD14_CD16_SBP_2part_ilr,bio__CD14_CD16_SBP_2part_ilr,1.477104569345518e-07,1.477104569345518e-07,immune
primary,PFS_6m_restricted,clinical_plus_bio_sbp,num__bio__patient_cd14_score_mean,bio__patient_cd14_score_mean,1.1749623836648941e-07,1.1749623836648941e-07,immune
primary,PFS_6m_restricted,clinical_plus_bio_sbp,num__bio__LM_SBP_2part_ilr,bio__LM_SBP_2part_ilr,-1.1036072152168799e-07,1.1036072152168799e-07,immune
primary,PFS_6m_restricted,clinical_plus_bio_sbp,num__bio__patient_cd16_score_mean,bio__patient_cd16_score_mean,-9.698760260342102e-08,9.698760260342102e-08,immune
primary,PFS_6m_restricted,clinical_plus_bio_sbp,num__bio__patient_naive_score_mean,bio__patient_naive_score_mean,-7.97737328941775e-08,7.97737328941775e-08,immune
secondary,Binarized_response,clinical_plus_bio_sbp,cat__egfr_status_Wild-Type,egfr_status,12.016247749328613,12.016247749328613,clinical
secondary,Binarized_response,clinical_plus_bio_sbp,cat__sex_M,sex,-10.512446403503418,10.512446403503418,clinical
secondary,Binarized_response,clinical_plus_bio_sbp,cat__previous_target_Yes,previous_target,7.354638576507568,7.354638576507568,clinical
secondary,Binarized_response,clinical_plus_bio_sbp,cat__smoking_Never,smoking,-5.250707149505615,5.250707149505615,clinical
secondary,Binarized_response,clinical_plus_bio_sbp,cat__io_line_≥2nd line,io_line,-4.237170219421387,4.237170219421387,clinical
secondary,Binarized_response,clinical_plus_bio_sbp,cat__ecog_2,ecog,-3.4608471393585205,3.4608471393585205,clinical
secondary,Binarized_response,clinical_plus_bio_sbp,cat__ecog_1,ecog,-3.0632312297821045,3.0632312297821045,clinical
secondary,Binarized_response,clinical_plus_bio_sbp,cat__histology_LUSC,histology,-2.1117379665374756,2.1117379665374756,clinical
secondary,Binarized_response,clinical_plus_bio_sbp,cat__histology_others,histology,1.8289936780929565,1.8289936780929565,clinical
secondary,Binarized_response,clinical_plus_bio_sbp,cat__smoking_Ex,smoking,-0.5086473822593689,0.5086473822593689,clinical
secondary,Binarized_response,clinical_plus_bio_sbp,num__age,age,0.4292929172515869,0.4292929172515869,clinical
secondary,Binarized_response,clinical_plus_bio_sbp,num__bio__patient_cd16_score_mean,bio__patient_cd16_score_mean,1.4834553003311157,1.4834553003311157,immune
secondary,Binarized_response,clinical_plus_bio_sbp,num__bio__patient_naive_score_mean,bio__patient_naive_score_mean,0.46163129806518555,0.46163129806518555,immune
secondary,Binarized_response,clinical_plus_bio_sbp,num__bio__LM_SBP_2part_ilr,bio__LM_SBP_2part_ilr,0.3903225064277649,0.3903225064277649,immune
secondary,Binarized_response,clinical_plus_bio_sbp,num__bio__patient_cd14_score_mean,bio__patient_cd14_score_mean,0.3481985926628113,0.3481985926628113,immune
secondary,Binarized_response,clinical_plus_bio_sbp,num__bio__CD14_CD16_SBP_2part_ilr,bio__CD14_CD16_SBP_2part_ilr,0.18046371638774872,0.18046371638774872,immune
secondary,Binarized_response,clinical_plus_bio_sbp_plus_pc,cat__egfr_status_Wild-Type,egfr_status,9.81574535369873,9.81574535369873,clinical
secondary,Binarized_response,clinical_plus_bio_sbp_plus_pc,cat__sex_M,sex,-8.454140663146973,8.454140663146973,clinical
secondary,Binarized_response,clinical_plus_bio_sbp_plus_pc,cat__io_line_≥2nd line,io_line,-6.720486640930176,6.720486640930176,clinical
secondary,Binarized_response,clinical_plus_bio_sbp_plus_pc,cat__previous_target_Yes,previous_target,6.010712623596191,6.010712623596191,clinical
secondary,Binarized_response,clinical_plus_bio_sbp_plus_pc,cat__smoking_Never,smoking,-4.664126873016357,4.664126873016357,clinical
secondary,Binarized_response,clinical_plus_bio_sbp_plus_pc,cat__ecog_2,ecog,-3.061262845993042,3.061262845993042,clinical
secondary,Binarized_response,clinical_plus_bio_sbp_plus_pc,cat__histology_others,histology,2.569237470626831,2.569237470626831,clinical
secondary,Binarized_response,clinical_plus_bio_sbp_plus_pc,cat__histology_LUSC,histology,-2.4972827434539795,2.4972827434539795,clinical
secondary,Binarized_response,clinical_plus_bio_sbp_plus_pc,cat__ecog_1,ecog,-2.4627037048339844,2.4627037048339844,clinical
secondary,Binarized_response,clinical_plus_bio_sbp_plus_pc,cat__smoking_Ex,smoking,-0.711675763130188,0.711675763130188,clinical
secondary,Binarized_response,clinical_plus_bio_sbp_plus_pc,num__age,age,0.36436814069747925,0.36436814069747925,clinical
secondary,Binarized_response,clinical_plus_bio_sbp_plus_pc,num__bio__patient_cd16_score_mean,bio__patient_cd16_score_mean,3.1244850158691406,3.1244850158691406,immune
secondary,Binarized_response,clinical_plus_bio_sbp_plus_pc,num__pc__NK_PC1,pc__NK_PC1,-1.8771377801895142,1.8771377801895142,immune
secondary,Binarized_response,clinical_plus_bio_sbp_plus_pc,num__pc__effector_CD8_T_PC1,pc__effector_CD8_T_PC1,1.3238343000411987,1.3238343000411987,immune
secondary,Binarized_response,clinical_plus_bio_sbp_plus_pc,num__pc__naive_TCM_CD4_T_PC1,pc__naive_TCM_CD4_T_PC1,-1.2763543128967285,1.2763543128967285,immune
secondary,Binarized_response,clinical_plus_bio_sbp_plus_pc,num__bio__CD14_CD16_SBP_2part_ilr,bio__CD14_CD16_SBP_2part_ilr,1.0988233089447021,1.0988233089447021,immune
secondary,Binarized_response,clinical_plus_bio_sbp_plus_pc,num__bio__LM_SBP_2part_ilr,bio__LM_SBP_2part_ilr,1.032060146331787,1.032060146331787,immune
secondary,Binarized_response,clinical_plus_bio_sbp_plus_pc,num__bio__patient_cd14_score_mean,bio__patient_cd14_score_mean,0.48563674092292786,0.48563674092292786,immune
secondary,Binarized_response,clinical_plus_bio_sbp_plus_pc,num__pc__CD14_Mono_PC2,pc__CD14_Mono_PC2,0.24834276735782623,0.24834276735782623,immune
secondary,Binarized_response,clinical_plus_bio_sbp_plus_pc,num__pc__effector_CD8_T_PC2,pc__effector_CD8_T_PC2,0.24361057579517365,0.24361057579517365,immune
secondary,Binarized_response,clinical_plus_bio_sbp_plus_pc,num__pc__NK_PC2,pc__NK_PC2,-0.17032496631145477,0.17032496631145477,immune
secondary,Binarized_response,clinical_plus_bio_sbp_plus_pc,num__pc__naive_TCM_CD4_T_PC2,pc__naive_TCM_CD4_T_PC2,-0.10894085466861725,0.10894085466861725,immune
secondary,Binarized_response,clinical_plus_bio_sbp_plus_pc,num__bio__patient_naive_score_mean,bio__patient_naive_score_mean,-0.08569157868623734,0.08569157868623734,immune
secondary,Binarized_response,clinical_plus_bio_sbp_plus_pc_with_pd_l1,cat__egfr_status_Wild-Type,egfr_status,12.157482147216797,12.157482147216797,clinical
secondary,Binarized_response,clinical_plus_bio_sbp_plus_pc_with_pd_l1,cat__sex_M,sex,-10.119139671325684,10.119139671325684,clinical
secondary,Binarized_response,clinical_plus_bio_sbp_plus_pc_with_pd_l1,cat__previous_target_Yes,previous_target,5.112832546234131,5.112832546234131,clinical
secondary,Binarized_response,clinical_plus_bio_sbp_plus_pc_with_pd_l1,cat__smoking_Never,smoking,-4.936375617980957,4.936375617980957,clinical
secondary,Binarized_response,clinical_plus_bio_sbp_plus_pc_with_pd_l1,cat__io_line_≥2nd line,io_line,-3.7757205963134766,3.7757205963134766,clinical
secondary,Binarized_response,clinical_plus_bio_sbp_plus_pc_with_pd_l1,cat__ecog_1,ecog,-3.200308084487915,3.200308084487915,clinical
secondary,Binarized_response,clinical_plus_bio_sbp_plus_pc_with_pd_l1,cat__pd_l1_tps_≥50,pd_l1_tps,2.6822621822357178,2.6822621822357178,clinical
secondary,Binarized_response,clinical_plus_bio_sbp_plus_pc_with_pd_l1,cat__histology_LUSC,histology,-2.238107204437256,2.238107204437256,clinical
secondary,Binarized_response,clinical_plus_bio_sbp_plus_pc_with_pd_l1,cat__ecog_2,ecog,-1.951977252960205,1.951977252960205,clinical
secondary,Binarized_response,clinical_plus_bio_sbp_plus_pc_with_pd_l1,cat__pd_l1_tps_<1,pd_l1_tps,-1.146642804145813,1.146642804145813,clinical
